"","Indnum","TQL"
"1",1,837
"2",2,831
"3",3,857
"4",4,877
"5",5,834
"6",6,853
"7",7,873
"8",8,845
"9",9,873
"10",10,862
"11",11,893
"12",12,834
"13",13,846
"14",14,894
"15",15,853
"16",16,839
"17",17,867
"18",18,886
"19",19,868
"20",20,845
"21",21,904
"22",22,898
"23",23,868
"24",24,857
"25",25,880
"26",26,879
"27",27,867
"28",28,828
"29",29,886
"30",30,877
"31",31,857
"32",32,893
"33",33,883
"34",34,865
"35",35,870
"36",36,869
"37",37,896
"38",38,827
"39",39,874
"40",40,890
"41",41,867
"42",42,875
"43",43,856
"44",44,829
"45",45,875
"46",46,863
"47",47,922
"48",48,870
"49",49,880
"50",50,891
"51",51,851
"52",52,898
"53",53,883
"54",54,845
"55",55,870
"56",56,884
"57",57,893
"58",58,872
"59",59,890
"60",60,863
"61",61,879
"62",62,875
"63",63,873
"64",64,890
"65",65,877
"66",66,877
"67",67,870
"68",68,835
"69",69,870
"70",70,866
"71",71,827
"72",72,842
"73",73,841
"74",74,888
"75",75,889
"76",76,897
"77",77,897
"78",78,843
"79",79,821
"80",80,841
"81",81,897
"82",82,842
"83",83,847
"84",84,856
"85",85,879
"86",86,894
"87",87,890
"88",88,906
"89",89,902
"90",90,911
"91",91,849
"92",92,856
"93",93,801
"94",94,819
"95",95,860
"96",96,877
"97",97,914
"98",98,870
"99",99,852
"100",100,879
"101",101,858
"102",102,850
"103",103,861
"104",104,901
"105",105,845
"106",106,853
"107",107,816
"108",108,820
"109",109,826
"110",110,879
"111",111,888
"112",112,852
"113",113,904
"114",114,918
"115",115,879
"116",116,861
"117",117,852
"118",118,856
"119",119,856
"120",120,864
"121",121,893
"122",122,857
"123",123,842
"124",124,865
"125",125,833
"126",126,838
"127",127,884
"128",128,817
"129",129,834
"130",130,865
"131",131,803
"132",132,844
"133",133,865
"134",134,871
"135",135,880
"136",136,813
"137",137,875
"138",138,864
"139",139,882
"140",140,837
"141",141,846
"142",142,841
"143",143,858
"144",144,909
"145",145,902
"146",146,868
"147",147,874
"148",148,895
"149",149,830
"150",150,898
"151",151,809
"152",152,896
"153",153,897
"154",154,879
"155",155,916
"156",156,903
"157",157,869
"158",158,896
"159",159,822
"160",160,891
"161",161,873
"162",162,826
"163",163,883
"164",164,864
"165",165,843
"166",166,874
"167",167,911
"168",168,897
"169",169,874
"170",170,861
"171",171,870
"172",172,833
"173",173,873
"174",174,888
"175",175,900
"176",176,831
"177",177,888
"178",178,856
"179",179,864
"180",180,888
"181",181,822
"182",182,914
"183",183,868
"184",184,875
"185",185,867
"186",186,842
"187",187,906
"188",188,898
"189",189,899
"190",190,852
"191",191,877
"192",192,832
"193",193,852
"194",194,814
"195",195,864
"196",196,894
"197",197,819
"198",198,860
"199",199,846
"200",200,855
"201",201,856
"202",202,894
"203",203,862
"204",204,865
"205",205,905
"206",206,861
"207",207,872
"208",208,903
"209",209,844
"210",210,878
